payment_id,loan_id,payment_date,amount_due,amount_paid,payment_status,due_date
P110,L025,2023-05-05,2478.63,2478.63,Paid on Time,2023-05-05
P111,L025,2023-06-05,2478.63,2478.63,Paid on Time,2023-06-05
P112,L025,2023-07-05,2478.63,2478.63,Paid on Time,2023-07-05
P113,L026,2023-05-01,1037.56,1037.56,Paid on Time,2023-05-01
P114,L026,2023-06-01,1037.56,1037.56,Paid on Time,2023-06-01
P115,L026,2023-07-01,1037.56,1037.56,Paid on Time,2023-07-01
P116,L026,2023-08-01,1037.56,1037.56,Paid on Time,2023-08-01
P117,L027,2023-04-15,824.11,824.11,Paid on Time,2023-04-15
P118,L027,2023-05-15,824.11,824.11,Paid on Time,2023-05-15
P119,L027,2023-06-15,824.11,824.11,Paid on Time,2023-06-15
P120,L027,2023-07-15,824.11,824.11,Paid on Time,2023-07-15
P121,L028,2023-03-20,1023.45,1023.45,Paid on Time,2023-03-20
P122,L028,2023-04-20,1023.45,1023.45,Paid on Time,2023-04-20
P123,L028,2023-05-20,1023.45,500,Partial,2023-05-20
P124,L028,2023-06-20,1023.45,1023.45,Paid on Time,2023-06-20
P125,L028,2023-07-20,1023.45,1023.45,Paid on Time,2023-07-20
P126,L029,2023-06-01,809.67,809.67,Paid on Time,2023-06-01
P127,L029,2023-07-01,809.67,809.67,Paid on Time,2023-07-01
P128,L029,2023-08-01,809.67,809.67,Paid on Time,2023-08-01
P129,L030,2023-05-10,874.36,874.36,Paid on Time,2023-05-10
P130,L030,2023-06-10,874.36,874.36,Paid on Time,2023-06-10
P131,L030,2023-07-10,874.36,874.36,Paid on Time,2023-07-10
P132,L030,2023-08-10,874.36,874.36,Paid on Time,2023-08-10
P133,L031,2023-02-20,764.89,764.89,Paid on Time,2023-02-20
P134,L031,2023-03-20,764.89,764.89,Paid on Time,2023-03-20
P135,L031,2023-04-20,764.89,764.89,Paid on Time,2023-04-20
P136,L031,2023-05-20,764.89,764.89,Paid on Time,2023-05-20
P137,L031,2023-06-20,764.89,764.89,Paid on Time,2023-06-20
P138,L031,2023-07-20,764.89,764.89,Paid on Time,2023-07-20
P139,L032,2023-04-25,589.23,589.23,Paid on Time,2023-04-25
P140,L032,2023-05-25,589.23,589.23,Paid on Time,2023-05-25
P141,L032,2023-06-25,589.23,589.23,Paid on Time,2023-06-25
P142,L032,2023-07-25,589.23,589.23,Paid on Time,2023-07-25
P143,L033,2023-03-28,811.45,811.45,Paid on Time,2023-03-28
P144,L033,2023-04-28,811.45,811.45,Paid on Time,2023-04-28
P145,L033,2023-05-28,811.45,811.45,Paid on Time,2023-05-28
P146,L033,2023-06-28,811.45,811.45,Paid on Time,2023-06-28
P147,L033,2023-07-28,811.45,811.45,Paid on Time,2023-07-28
P148,L034,2023-06-05,502.34,502.34,Paid on Time,2023-06-05
P149,L034,2023-07-05,502.34,502.34,Paid on Time,2023-07-05
P150,L034,2023-08-05,502.34,502.34,Paid on Time,2023-08-05
P151,L035,2023-05-15,753.29,753.29,Paid on Time,2023-05-15
P152,L035,2023-06-15,753.29,753.29,Paid on Time,2023-06-15
P153,L035,2023-07-15,753.29,753.29,Paid on Time,2023-07-15
P154,L035,2023-08-15,753.29,753.29,Paid on Time,2023-08-15
P155,L036,2023-03-10,1217.65,1217.65,Paid on Time,2023-03-10
P156,L036,2023-04-10,1217.65,1217.65,Paid on Time,2023-04-10
P157,L036,2023-05-10,1217.65,1217.65,Paid on Time,2023-05-10
P158,L036,2023-06-10,1217.65,1217.65,Paid on Time,2023-06-10
P159,L036,2023-07-10,1217.65,1217.65,Paid on Time,2023-07-10
P160,L037,2023-04-20,991.23,991.23,Paid on Time,2023-04-20
P161,L037,2023-05-20,991.23,991.23,Paid on Time,2023-05-20
P162,L037,2023-06-20,991.23,991.23,Paid on Time,2023-06-20
P163,L037,2023-07-20,991.23,991.23,Paid on Time,2023-07-20
P164,L038,,1324.56,1324.56,Paid on Time,
P165,L038,2023-03-30,1324.56,1324.56,Paid on Time,2023-03-30
P166,L038,2023-04-30,1324.56,1324.56,Paid on Time,2023-04-30
P167,L038,2023-05-30,1324.56,1324.56,Paid on Time,2023-05-30
P168,L038,2023-06-30,1324.56,1324.56,Paid on Time,2023-06-30
P169,L039,2023-05-05,1571.34,1571.34,Paid on Time,2023-05-05
P170,L039,2023-06-05,1571.34,1571.34,Paid on Time,2023-06-05
P171,L039,2023-07-05,1571.34,1571.34,Paid on Time,2023-07-05
P172,L040,2023-04-15,1489.67,1489.67,Paid on Time,2023-04-15
P173,L040,2023-05-15,1489.67,1489.67,Paid on Time,2023-05-15
P174,L040,2023-06-15,1489.67,1489.67,Paid on Time,2023-06-15
P175,L040,2023-07-15,1489.67,1489.67,Paid on Time,2023-07-15
P176,L041,2023-03-25,1587.45,1587.45,Paid on Time,2023-03-25
P177,L041,2023-04-25,1587.45,1587.45,Paid on Time,2023-04-25
P178,L041,2023-05-25,1587.45,1587.45,Paid on Time,2023-05-25
P179,L041,2023-06-25,1587.45,1587.45,Paid on Time,2023-06-25
P180,L041,2023-07-25,1587.45,1587.45,Paid on Time,2023-07-25
P181,L042,2023-05-20,1312.78,1312.78,Paid on Time,2023-05-20
P182,L042,2023-06-20,1312.78,1312.78,Paid on Time,2023-06-20
P183,L042,2023-07-20,1312.78,1312.78,Paid on Time,2023-07-20
P184,L043,2023-04-10,1256.34,1256.34,Paid on Time,2023-04-10
P185,L043,2023-05-10,1256.34,1256.34,Paid on Time,2023-05-10
P186,L043,2023-06-10,1256.34,1256.34,Paid on Time,2023-06-10
P187,L043,2023-07-10,1256.34,1256.34,Paid on Time,2023-07-10
P188,L044,2023-06-01,973.45,973.45,Paid on Time,2023-06-01
P189,L044,2023-07-01,973.45,973.45,Paid on Time,2023-07-01
P190,L044,2023-08-01,973.45,973.45,Paid on Time,2023-08-01
P191,L045,2023-05-25,1328.9,1328.9,Paid on Time,2023-05-25
P192,L045,2023-06-25,1328.9,1328.9,Paid on Time,2023-06-25
P193,L045,2023-07-25,1328.9,1328.9,Paid on Time,2023-07-25
P194,L045,2023-08-25,1328.9,1328.9,Paid on Time,2023-08-25
P195,L046,2023-03-15,2294.56,2294.56,Paid on Time,2023-03-15
P196,L046,2023-04-15,2294.56,2294.56,Paid on Time,2023-04-15
P197,L046,2023-05-15,2294.56,2294.56,Paid on Time,2023-05-15
P198,L046,2023-06-15,2294.56,2294.56,Paid on Time,2023-06-15
P199,L046,2023-07-15,2294.56,2294.56,Paid on Time,2023-07-15
P200,L047,2023-04-30,2312.34,2312.34,Paid on Time,2023-04-30
P201,L047,2023-05-30,2312.34,2312.34,Paid on Time,2023-05-30
P202,L047,2023-06-30,2312.34,2312.34,Paid on Time,2023-06-30
P203,L047,2023-07-30,2312.34,2312.34,Paid on Time,2023-07-30
P204,L048,2023-02-25,2107.89,2107.89,Paid on Time,2023-02-25
P205,L048,2023-03-25,2107.89,2107.89,Paid on Time,2023-03-25
P206,L048,2023-04-25,2107.89,2107.89,Paid on Time,2023-04-25
P207,L048,2023-05-25,2107.89,2107.89,Paid on Time,2023-05-25
P208,L048,2023-06-25,2107.89,2107.89,Paid on Time,2023-06-25
P209,L049,2023-05-10,1837.45,1837.45,Paid on Time,2023-05-10
P210,L049,2023-06-10,1837.45,1837.45,Paid on Time,2023-06-10
P211,L049,2023-07-10,1837.45,1837.45,Paid on Time,2023-07-10
P212,L049,2023-08-10,1837.45,1837.45,Paid on Time,2023-08-10
P213,L050,2023-04-05,1896.23,1896.23,Paid on Time,2023-04-05
P214,L050,2023-05-05,1896.23,1896.23,Paid on Time,2023-05-05
P215,L050,2023-06-05,1896.23,1896.23,Paid on Time,2023-06-05
P216,L050,2023-07-05,1896.23,1896.23,Paid on Time,2023-07-05
P217,L051,2023-06-10,974.56,974.56,Paid on Time,2023-06-10
P218,L051,2023-07-10,974.56,974.56,Paid on Time,2023-07-10
P219,L051,2023-08-10,974.56,974.56,Paid on Time,2023-08-10
P220,L051,2023-09-10,974.56,974.56,Paid on Time,2023-09-10
P221,L052,2023-05-15,645.78,645.78,Paid on Time,2023-05-15
P222,L052,2023-06-15,645.78,645.78,Paid on Time,2023-06-15
P223,L052,2023-07-15,645.78,645.78,Paid on Time,2023-07-15
P224,L052,2023-08-15,645.78,645.78,Paid on Time,2023-08-15
P225,L053,2023-04-20,823.45,823.45,Paid on Time,2023-04-20
P226,L053,2023-05-20,823.45,823.45,Paid on Time,2023-05-20
P227,L053,2023-06-20,823.45,823.45,Paid on Time,2023-06-20
P228,L053,2023-07-20,823.45,823.45,Paid on Time,2023-07-20
P229,L054,2023-06-20,987.65,987.65,Paid on Time,2023-06-20
P230,L054,2023-07-20,987.65,987.65,Paid on Time,2023-07-20
P231,L054,2023-08-20,987.65,987.65,Paid on Time,2023-08-20
P232,L055,2023-05-25,834.56,834.56,Paid on Time,2023-05-25
P233,L055,2023-06-25,834.56,834.56,Paid on Time,2023-06-25
P234,L055,2023-07-25,834.56,834.56,Paid on Time,2023-07-25
P235,L055,2023-08-25,834.56,834.56,Paid on Time,2023-08-25
P236,L056,2023-03-28,712.34,712.34,Paid on Time,2023-03-28
P237,L056,2023-04-28,712.34,712.34,Paid on Time,2023-04-28
P238,L056,2023-05-28,712.34,712.34,Paid on Time,2023-05-28
P239,L056,2023-06-28,712.34,712.34,Paid on Time,2023-06-28
P240,L056,2023-07-28,712.34,712.34,Paid on Time,2023-07-28
P241,L057,2023-06-15,654.32,654.32,Paid on Time,2023-06-15
P242,L057,2023-07-15,654.32,654.32,Paid on Time,2023-07-15
P243,L057,2023-08-15,654.32,654.32,Paid on Time,2023-08-15
P244,L058,2023-05-30,567.89,567.89,Paid on Time,2023-05-30
P245,L058,2023-06-30,567.89,567.89,Paid on Time,2023-06-30
P246,L058,2023-07-30,567.89,567.89,Paid on Time,2023-07-30
P247,L058,2023-08-30,567.89,567.89,Paid on Time,2023-08-30
P248,L059,2023-04-25,689.45,689.45,Paid on Time,2023-04-25
P249,L059,2023-05-25,689.45,689.45,Paid on Time,2023-05-25
P250,L059,2023-06-25,689.45,689.45,Paid on Time,2023-06-25
P251,L059,2023-07-25,689.45,689.45,Paid on Time,2023-07-25
P252,L060,2023-06-25,723.45,723.45,Paid on Time,2023-06-25
P253,L060,2023-07-25,723.45,723.45,Paid on Time,2023-07-25
P254,L060,2023-08-25,723.45,723.45,Paid on Time,2023-08-25
P255,L061,2023-02-15,1489.67,1489.67,Paid on Time,2023-02-15
P256,L061,2023-03-15,1489.67,1489.67,Paid on Time,2023-03-15
P257,L061,2023-04-15,1489.67,1489.67,Paid on Time,2023-04-15
P258,L061,2023-05-15,1489.67,1489.67,Paid on Time,2023-05-15
P259,L061,2023-06-15,1489.67,1489.67,Paid on Time,2023-06-15
P260,L061,2023-07-15,1489.67,1489.67,Paid on Time,2023-07-15
P261,L062,2023-05-20,1367.89,1367.89,Paid on Time,2023-05-20
P262,L062,2023-06-20,1367.89,1367.89,Paid on Time,2023-06-20
P263,L062,2023-07-20,1367.89,1367.89,Paid on Time,2023-07-20
P264,L063,2023-04-10,1598.76,1598.76,Paid on Time,2023-04-10
P265,L063,2023-05-10,1598.76,1598.76,Paid on Time,2023-05-10
P266,L063,2023-06-10,1598.76,1598.76,Paid on Time,2023-06-10
P267,L063,2023-07-10,1598.76,1598.76,Paid on Time,2023-07-10
P268,L064,2023-03-05,1765.43,1765.43,Paid on Time,2023-03-05
P269,L064,2023-04-05,1765.43,1765.43,Paid on Time,2023-04-05
P270,L064,2023-05-05,1765.43,1765.43,Paid on Time,2023-05-05
P271,L064,2023-06-05,1765.43,1765.43,Paid on Time,2023-06-05
P272,L064,2023-07-05,1765.43,1765.43,Paid on Time,2023-07-05
P273,L065,2023-06-30,1354.32,1354.32,Paid on Time,2023-06-30
P274,L065,2023-07-30,1354.32,1354.32,Paid on Time,2023-07-30
P275,L065,2023-08-30,1354.32,1354.32,Paid on Time,2023-08-30
P276,L066,2023-04-15,1667.89,1667.89,Paid on Time,2023-04-15
P277,L066,2023-05-15,1667.89,1667.89,Paid on Time,2023-05-15
P278,L066,2023-06-15,1667.89,1667.89,Paid on Time,2023-06-15
P279,L066,2023-07-15,1667.89,1667.89,Paid on Time,2023-07-15
P280,L067,2023-06-10,1245.67,1245.67,Paid on Time,2023-06-10
P281,L067,2023-07-10,1245.67,1245.67,Paid on Time,2023-07-10
P282,L067,2023-08-10,1245.67,1245.67,Paid on Time,2023-08-10
P283,L068,2023-05-05,1098.76,1098.76,Paid on Time,2023-05-05
P284,L068,2023-06-05,1098.76,1098.76,Paid on Time,2023-06-05
P285,L068,2023-07-05,1098.76,1098.76,Paid on Time,2023-07-05
P286,L068,2023-08-05,1098.76,1098.76,Paid on Time,2023-08-05
P287,L069,2023-03-20,1234.56,1234.56,Paid on Time,2023-03-20
P288,L069,2023-04-20,1234.56,1234.56,Paid on Time,2023-04-20
P289,L069,2023-05-20,1234.56,1234.56,Paid on Time,2023-05-20
P290,L069,2023-06-20,1234.56,1234.56,Paid on Time,2023-06-20
P291,L069,2023-07-20,1234.56,1234.56,Paid on Time,2023-07-20
P292,L070,2023-06-20,1156.78,1156.78,Paid on Time,2023-06-20
P293,L070,2023-07-20,1156.78,1156.78,Paid on Time,2023-07-20
P294,L070,2023-08-20,1156.78,1156.78,Paid on Time,2023-08-20
P295,L071,2023-02-28,2098.76,2098.76,Paid on Time,2023-02-28
P296,L071,2023-03-28,2098.76,2098.76,Paid on Time,2023-03-28
P297,L071,2023-04-28,2098.76,2098.76,Paid on Time,2023-04-28
P298,L071,2023-05-28,2098.76,2098.76,Paid on Time,2023-05-28
P299,L071,2023-06-28,2098.76,2098.76,Paid on Time,2023-06-28
P300,L071,2023-07-28,2098.76,2098.76,Paid on Time,2023-07-28
P301,L072,2023-05-18,2187.65,2187.65,Paid on Time,2023-05-18
P302,L072,2023-06-18,2187.65,2187.65,Paid on Time,2023-06-18
P303,L072,2023-07-18,2187.65,2187.65,Paid on Time,2023-07-18
P304,L073,2023-03-20,1923.45,1923.45,Paid on Time,2023-03-20
P305,L073,2023-04-20,1923.45,1923.45,Paid on Time,2023-04-20
P306,L073,2023-05-20,1923.45,1923.45,Paid on Time,2023-05-20
P307,L073,2023-06-20,1923.45,1923.45,Paid on Time,2023-06-20
P308,L073,2023-07-20,1923.45,1923.45,Paid on Time,2023-07-20
P309,L074,2023-06-15,1678.9,1678.9,Paid on Time,2023-06-15
P310,L074,2023-07-15,1678.9,1678.9,Paid on Time,2023-07-15
P311,L074,2023-08-15,1678.9,1678.9,Paid on Time,2023-08-15
P312,L075,2023-05-10,1756.78,1756.78,Paid on Time,2023-05-10
P313,L075,2023-06-10,1756.78,1756.78,Paid on Time,2023-06-10
P314,L075,2023-07-10,1756.78,1756.78,Paid on Time,2023-07-10
P315,L075,2023-08-10,1756.78,1756.78,Paid on Time,2023-08-10
P316,L076,2023-07-01,845.67,845.67,Paid on Time,2023-07-01
P317,L076,2023-08-01,845.67,845.67,Paid on Time,2023-08-01
P318,L076,2023-09-01,845.67,845.67,Paid on Time,2023-09-01
P319,L077,2023-06-25,734.56,734.56,Paid on Time,2023-06-25
P320,L077,2023-07-25,734.56,734.56,Paid on Time,2023-07-25
P321,L077,2023-08-25,734.56,734.56,Paid on Time,2023-08-25
P322,L078,2023-05-30,689.45,689.45,Paid on Time,2023-05-30
P323,L078,2023-06-30,689.45,689.45,Paid on Time,2023-06-30
P324,L078,2023-07-30,689.45,689.45,Paid on Time,2023-07-30
P325,L078,2023-08-30,689.45,689.45,Paid on Time,2023-08-30
P326,L079,2023-07-10,1123.45,1123.45,Paid on Time,2023-07-10
P327,L079,2023-08-10,1123.45,1123.45,Paid on Time,2023-08-10
P328,L080,2023-06-20,1056.78,1056.78,Paid on Time,2023-06-20
P329,L080,2023-07-20,1056.78,1056.78,Paid on Time,2023-07-20
P330,L080,2023-08-20,1056.78,1056.78,Paid on Time,2023-08-20
P331,L081,2023-04-28,773.45,773.45,Paid on Time,2023-04-28
P332,L081,2023-05-28,773.45,773.45,Paid on Time,2023-05-28
P333,L081,2023-06-28,773.45,773.45,Paid on Time,2023-06-28
P334,L081,2023-07-28,773.45,773.45,Paid on Time,2023-07-28
P335,L081,2023-08-28,773.45,773.45,Paid on Time,2023-08-28
P336,L082,2023-07-05,623.45,623.45,Paid on Time,2023-07-05
P337,L082,2023-08-05,623.45,623.45,Paid on Time,2023-08-05
P338,L082,2023-09-05,623.45,623.45,Paid on Time,2023-09-05
P339,L083,2023-06-15,712.34,712.34,Paid on Time,2023-06-15
P340,L083,2023-07-15,712.34,712.34,Paid on Time,2023-07-15
P341,L083,2023-08-15,712.34,712.34,Paid on Time,2023-08-15
P342,L084,2023-07-20,598.76,598.76,Paid on Time,2023-07-20
P343,L084,2023-08-20,598.76,598.76,Paid on Time,2023-08-20
P344,L084,2023-09-20,598.76,598.76,Paid on Time,2023-09-20
P345,L085,2023-05-25,789.01,789.01,Paid on Time,2023-05-25
P346,L085,2023-06-25,789.01,789.01,Paid on Time,2023-06-25
P347,L085,2023-07-25,789.01,789.01,Paid on Time,2023-07-25
P348,L085,2023-08-25,789.01,789.01,Paid on Time,2023-08-25
P349,L086,2023-03-15,1345.67,1345.67,Paid on Time,2023-03-15
P350,L086,2023-04-15,1345.67,1345.67,Paid on Time,2023-04-15
P351,L086,2023-05-15,1345.67,1345.67,Paid on Time,2023-05-15
P352,L086,2023-06-15,1345.67,1345.67,Paid on Time,2023-06-15
P353,L086,2023-07-15,1345.67,1345.67,Paid on Time,2023-07-15
P354,L087,2023-06-30,1234.56,1234.56,Paid on Time,2023-06-30
P355,L087,2023-07-30,1234.56,1234.56,Paid on Time,2023-07-30
P356,L087,2023-08-30,1234.56,1234.56,Paid on Time,2023-08-30
P357,L088,2023-05-10,1456.78,1456.78,Paid on Time,2023-05-10
P358,L088,2023-06-10,1456.78,1456.78,Paid on Time,2023-06-10
P359,L088,2023-07-10,1456.78,1456.78,Paid on Time,2023-07-10
P360,L089,2023-04-05,1654.32,1654.32,Paid on Time,2023-04-05
P361,L089,2023-05-05,1654.32,1654.32,Paid on Time,2023-05-05
P362,L089,2023-06-05,1654.32,1654.32,Paid on Time,2023-06-05
P363,L089,2023-07-05,1654.32,1654.32,Paid on Time,2023-07-05
P364,L090,2023-07-15,1567.89,1567.89,Paid on Time,2023-07-15
P365,L090,2023-08-15,1567.89,1567.89,Paid on Time,2023-08-15
P366,L090,2023-09-15,1567.89,1567.89,Paid on Time,2023-09-15
P367,L091,2023-05-20,1789.01,1789.01,Paid on Time,2023-05-20
P368,L091,2023-06-20,1789.01,1789.01,Paid on Time,2023-06-20
P369,L091,2023-07-20,1789.01,1789.01,Paid on Time,2023-07-20
P370,L091,2023-08-20,1789.01,1789.01,Paid on Time,2023-08-20
P371,L092,2023-07-10,1321.45,1321.45,Paid on Time,2023-07-10
P372,L092,2023-08-10,1321.45,1321.45,Paid on Time,2023-08-10
P373,L092,2023-09-10,1321.45,1321.45,Paid on Time,2023-09-10
P374,L093,2023-06-25,1198.76,1198.76,Paid on Time,2023-06-25
P375,L093,2023-07-25,1198.76,1198.76,Paid on Time,2023-07-25
P376,L093,2023-08-25,1198.76,1198.76,Paid on Time,2023-08-25
P377,L094,2023-07-25,1056.78,1056.78,Paid on Time,2023-07-25
P378,L094,2023-08-25,1056.78,1056.78,Paid on Time,2023-08-25
P379,L094,2023-09-25,1056.78,1056.78,Paid on Time,2023-09-25
P380,L095,2023-04-30,1345.67,1345.67,Paid on Time,2023-04-30
P381,L095,2023-05-30,1345.67,1345.67,Paid on Time,2023-05-30
P382,L095,2023-06-30,1345.67,1345.67,Paid on Time,2023-06-30
P383,L095,2023-07-30,1345.67,1345.67,Paid on Time,2023-07-30
P384,L095,2023-08-30,1345.67,1345.67,Paid on Time,2023-08-30
P385,L096,2023-03-25,2345.67,2345.67,Paid on Time,2023-03-25
P386,L096,2023-04-25,2345.67,2345.67,Paid on Time,2023-04-25
P387,L096,2023-05-25,2345.67,2345.67,Paid on Time,2023-05-25
