loan_id,client_id,principal_amount,interest_rate,start_date,end_date,term_month,loan_type,status
L038,C038,110000,5.25,2023-01-30,2033-01-30,120,Mortgage,Active
L039,C039,150000,3.5,2023-04-05,2033-04-05,120,Mortgage,Active
L040,C040,80000,5.75,2023-03-15,2028-03-15,60,Mortgage,Active
L041,C041,85000,4.5,2023-02-25,2028-02-25,60,Home Equity,Active
L042,C042,55000,6.75,2023-04-20,2027-04-20,48,Home Equity,Active
L043,C043,40000,8.25,2023-03-10,2026-03-10,36,Home Equity,Active
L044,C044,30000,10.5,2023-05-01,2026-05-01,36,Home Equity,Active
L045,C045,70000,5.25,2023-04-25,2028-04-25,60,Home Equity,Active
L046,C046,120000,5.5,2023-02-15,2028-02-15,60,Business,Active
L047,C047,75000,7.25,2023-03-30,2026-03-30,36,Business,Active
L048,C048,45000,9.5,2023-01-25,2025-01-25,24,Business,Active
L049,C049,95000,6,2023-04-10,2028-04-10,60,Business,Active
L050,C050,60000,8.75,2023-03-05,2026-03-05,36,Business,Active
L051,C051,32000,6.25,2023-05-10,2026-05-10,36,Personal,Active
L052,C052,14000,10.5,2023-04-15,2025-04-15,24,Personal,Active
L053,C053,26000,8.75,2023-03-20,2026-03-20,36,Personal,Active
L054,C054,11000,13.25,2023-05-20,2024-05-20,12,Personal,Active
L055,C055,19000,9,2023-04-25,2025-04-25,24,Personal,Active
L056,C056,38000,4.75,2023-02-28,2028-02-28,60,Auto,Active
L057,C057,21000,7.5,2023-05-15,2026-05-15,36,Auto,Active
L058,C058,17000,11.25,2023-04-30,2026-04-30,36,Auto,Active
L059,C059,29000,6.5,2023-03-25,2027-03-25,48,Auto,Active
L060,C060,23000,8.25,2023-05-25,2026-05-25,36,Auto,Active
L061,C061,130000,3,2023-01-15,2033-01-15,120,Mortgage,Active
L062,C062,110000,4.5,2023-04-20,2033-04-20,120,Mortgage,Active
L063,C063,90000,5,2023-03-10,2028-03-10,60,Mortgage,Active
L064,C064,140000,3.75,2023-02-05,2033-02-05,120,Mortgage,Active
L065,C065,70000,6,2023-05-30,2028-05-30,60,Mortgage,Active
L066,C066,90000,4.25,2023-03-15,2028-03-15,60,Home Equity,Active
L067,C067,50000,7,2023-05-10,2027-05-10,48,Home Equity,Active
L068,C068,35000,9,2023-04-05,2026-04-05,36,Home Equity,Active
L069,C069,65000,5.5,2023-02-20,2028-02-20,60,Home Equity,Active
L070,C070,45000,8.5,2023-05-20,2027-05-20,48,Home Equity,Active
L071,C071,110000,5.25,2023-01-30,2028-01-30,60,Business,Active
L072,C072,70000,7.75,2023-04-25,2026-04-25,36,Business,Active
L073,C073,40000,10.25,2023-03-20,2025-03-20,24,Business,Active
L074,C074,85000,6.5,2023-05-15,2028-05-15,60,Business,Active
L075,C075,55000,9,2023-04-10,2026-04-10,36,Business,Active
L076,C076,27000,7.25,2023-06-01,2026-06-01,36,Personal,Active
L077,C077,16000,11.5,2023-05-25,2025-05-25,24,Personal,Active
L078,C078,21000,9.75,2023-04-30,2026-04-30,36,Personal,Active
L079,C079,13000,14,2023-06-10,2024-06-10,12,Personal,Active
L080,C080,24000,8.5,2023-05-20,2025-05-20,24,Personal,Active
L081,C081,41000,5,2023-03-28,2028-03-28,60,Auto,Active
L082,C082,18000,8.25,2023-06-05,2026-06-05,36,Auto,Active
L083,C083,22000,10.75,2023-05-15,2026-05-15,36,Auto,Active
L084,C084,19000,12.5,2023-06-20,2026-06-20,36,Auto,Active
L085,C085,33000,6.25,2023-04-25,2027-04-25,48,Auto,Active
L086,C086,125000,3.5,2023-02-15,2033-02-15,120,Mortgage,Active
L087,C087,115000,4.25,2023-05-30,2033-05-30,120,Mortgage,Active
L088,C088,95000,5.5,2023-04-10,2028-04-10,60,Mortgage,Active
L089,C089,140000,3.25,2023-03-05,2033-03-05,120,Mortgage,Active
L090,C090,75000,6.25,2023-06-15,2028-06-15,60,Mortgage,Active
L091,C091,95000,4,2023-04-20,2028-04-20,60,Home Equity,Active
L092,C092,60000,6.5,2023-06-10,2027-06-10,48,Home Equity,Active
L093,C093,42000,8.75,2023-05-25,2026-05-25,36,Home Equity,Active
L094,C094,38000,11,2023-06-25,2026-06-25,36,Home Equity,Active
L095,C095,72000,5,2023-03-30,2028-03-30,60,Home Equity,Active
L096,C096,125000,5.75,2023-02-25,2028-02-25,60,Business,Active
L097,C097,78000,7,2023-06-20,2026-06-20,36,Business,Active
L098,C098,48000,9.25,2023-05-15,2025-05-15,24,Business,Active
L099,C099,105000,6.25,2023-04-30,2028-04-30,60,Business,Active
L100,C100,62000,8,2023-06-30,2026-06-30,36,Business,Active
L101,C101,29000,7.5,2023-07-01,2026-07-01,36,Personal,Active
L102,C102,17000,11.25,2023-06-25,2025-06-25,24,Personal,Active
L103,C103,23000,9.5,2023-07-10,2026-07-10,36,Personal,Active
L104,C104,14000,13.75,2023-07-15,2024-07-15,12,Personal,Active
L105,C105,26000,8.25,2023-06-30,2025-06-30,24,Personal,Active
L106,C106,43000,5.25,2023-05-20,2028-05-20,60,Auto,Active
L107,C107,20000,8.5,2023-07-20,2026-07-20,36,Auto,Active
L108,C108,24000,10.25,2023-07-05,2026-07-05,36,Auto,Active
L109,C109,21000,12,2023-07-25,2026-07-25,36,Auto,Active
L110,C110,35000,6.75,2023-06-15,2027-06-15,48,Auto,Active
L111,C111,135000,3.75,2023-03-10,2033-03-10,120,Mortgage,Active
L112,C112,120000,4,2023-07-30,2033-07-30,120,Mortgage,Active
L113,C113,100000,5.25,2023-05-25,2028-05-25,60,Mortgage,Active
L114,C114,145000,3.5,2023-04-15,2033-04-15,120,Mortgage,Active
L115,C115,80000,6,2023-07-15,2028-07-15,60,Mortgage,Active
L116,C116,98000,4.5,2023-06-20,2028-06-20,60,Home Equity,Active
L117,C117,52000,7.25,2023-07-10,2027-07-10,48,Home Equity,Active
L118,C118,37000,9.5,2023-07-25,2026-07-25,36,Home Equity,Active
L119,C119,68000,5.75,2023-05-30,2028-05-30,60,Home Equity,Active
L120,C120,47000,8,2023-07-20,2027-07-20,48,Home Equity,Active
L121,C121,115000,5.5,2023-04-25,2028-04-25,60,Business,Active
L122,C122,73000,7.75,2023-07-05,2026-07-05,36,Business,Active
L123,C123,43000,10,2023-06-30,2025-06-30,24,Business,Active
L124,C124,88000,6,2023-07-15,2028-07-15,60,Business,Active
L125,C125,57000,8.5,2023-07-25,2026-07-25,36,Business,Active
L126,C126,31000,7,2023-08-01,2026-08-01,36,Personal,Active
L127,C127,19000,10.75,2023-07-20,2025-07-20,24,Personal,Active
L128,C128,25000,9,2023-08-10,2026-08-10,36,Personal,Active
L129,C129,15000,13.25,2023-08-15,2024-08-15,12,Personal,Active
L130,C130,27000,8,2023-07-30,2025-07-30,24,Personal,Active
L131,C131,45000,5.5,2023-06-25,2028-06-25,60,Auto,Active
L132,C132,22000,8.75,2023-08-20,2026-08-20,36,Auto,Active
L133,C133,26000,10.5,2023-08-05,2026-08-05,36,Auto,Active
L134,C134,23000,11.75,2023-08-25,2026-08-25,36,Auto,Active
L135,C135,36000,7,2023-07-15,2027-07-15,48,Auto,Active
L136,C136,130000,3.25,2023-05-10,2033-05-10,120,Mortgage,Active
L137,C137,120000,4.5,2023-08-30,2033-08-30,120,Mortgage,Active
L138,C138,105000,5,2023-07-25,2028-07-25,60,Mortgage,Active
L139,C139,140000,3.75,2023-06-15,2033-06-15,120,Mortgage,Active
L140,C140,85000,6.25,2023-08-15,2028-08-15,60,Mortgage,Active
L141,C141,102000,4,2023-07-20,2028-07-20,60,Home Equity,Active
L142,C142,54000,7.5,2023-08-10,2027-08-10,48,Home Equity,Active
L143,C143,39000,9.25,2023-08-25,2026-08-25,36,Home Equity,Active
L144,C144,71000,5.25,2023-06-30,2028-06-30,60,Home Equity,Active
L145,C145,49000,8.25,2023-08-20,2027-08-20,48,Home Equity,Active
L146,C146,120000,5,2023-05-25,2028-05-25,60,Business,Active
L147,C147,76000,7.25,2023-08-05,2026-08-05,36,Business,Active
L148,C148,46000,9.75,2023-07-30,2025-07-30,24,Business,Active
L149,C149,92000,6.5,2023-08-15,2028-08-15,60,Business,Active
L150,C150,59000,8,2023-08-25,2026-08-25,36,Business,Active
L151,C151,33000,6.75,2023-09-01,2026-09-01,36,Personal,Active
L152,C152,20000,10.25,2023-08-20,2025-08-20,24,Personal,Active
L153,C153,27000,8.5,2023-09-10,2026-09-10,36,Personal,Active
L154,C154,16000,12.75,2023-09-15,2024-09-15,12,Personal,Active
L155,C155,29000,7.75,2023-08-30,2025-08-30,24,Personal,Active
L156,C156,47000,5,2023-07-25,2028-07-25,60,Auto,Active
L157,C157,24000,8,2023-09-20,2026-09-20,36,Auto,Active
L158,C158,28000,9.75,2023-09-05,2026-09-05,36,Auto,Active
L159,C159,25000,11.25,2023-09-25,2026-09-25,36,Auto,Active
L160,C160,38000,6.25,2023-08-15,2027-08-15,48,Auto,Active
L161,C161,132000,3.5,2023-06-10,2033-06-10,120,Mortgage,Active
L162,C162,125000,4.25,2023-09-30,2033-09-30,120,Mortgage,Active
L163,C163,110000,5.5,2023-08-25,2028-08-25,60,Mortgage,Active
L164,C164,138000,3,2023-07-15,2033-07-15,120,Mortgage,Active
L165,C165,90000,6,2023-09-15,2028-09-15,60,Mortgage,Active
L166,C166,105000,4.75,2023-08-20,2028-08-20,60,Home Equity,Active
L167,C167,56000,7,2023-09-10,2027-09-10,48,Home Equity,Active
L168,C168,41000,8.75,2023-09-25,2026-09-25,36,Home Equity,Active
L169,C169,74000,5.5,2023-07-30,2028-07-30,60,Home Equity,Active
L170,C170,51000,7.75,2023-09-20,2027-09-20,48,Home Equity,Active
L171,C171,125000,5.25,2023-06-25,2028-06-25,60,Business,Active
L172,C172,79000,6.75,2023-09-05,2026-09-05,36,Business,Active
L173,C173,49000,9,2023-08-30,2025-08-30,24,Business,Active
L174,C174,95000,6,2023-09-15,2028-09-15,60,Business,Active
L175,C175,61000,7.5,2023-09-25,2026-09-25,36,Business,Active
L176,C176,35000,6.25,2023-10-01,2026-10-01,36,Personal,Active
L177,C177,21000,9.5,2023-09-20,2025-09-20,24,Personal,Active
L178,C178,29000,8,2023-10-10,2026-10-10,36,Personal,Active
L179,C179,17000,12,2023-10-15,2024-10-15,12,Personal,Active
L180,C180,31000,7.25,2023-09-30,2025-09-30,24,Personal,Active
L181,C181,49000,4.75,2023-08-25,2028-08-25,60,Auto,Active
L182,C182,26000,7.5,2023-10-20,2026-10-20,36,Auto,Active
L183,C183,30000,9.25,2023-10-05,2026-10-05,36,Auto,Active
L184,C184,27000,10.5,2023-10-25,2026-10-25,36,Auto,Active
L185,C185,40000,5.75,2023-09-15,2027-09-15,48,Auto,Active
L186,C186,128000,3.75,2023-07-10,2033-07-10,120,Mortgage,Active
L187,C187,122000,4,2023-10-30,2033-10-30,120,Mortgage,Active
L188,C188,108000,5.25,2023-09-25,2028-09-25,60,Mortgage,Active
L189,C189,135000,3.25,2023-08-15,2033-08-15,120,Mortgage,Active
L190,C190,92000,6.5,2023-10-15,2028-10-15,60,Mortgage,Active
L191,C191,108000,4.25,2023-09-20,2028-09-20,60,Home Equity,Active
L192,C192,58000,6.5,2023-10-10,2027-10-10,48,Home Equity,Active
L193,C193,43000,8.25,2023-10-25,2026-10-25,36,Home Equity,Active
L194,C194,77000,4.75,2023-08-30,2028-08-30,60,Home Equity,Active
L195,C195,53000,7,2023-10-20,2027-10-20,48,Home Equity,Active
L196,C196,130000,5.5,2023-07-25,2028-07-25,60,Business,Active
L197,C197,82000,6.25,2023-10-05,2026-10-05,36,Business,Active
L198,C198,52000,8.5,2023-09-30,2025-09-30,24,Business,Active
L199,C199,98000,5.75,2023-10-15,2028-10-15,60,Business,Active
L200,C200,63000,7.25,2023-10-25,2026-10-25,36,Business,Active
L201,C201,37000,6,2023-11-01,2026-11-01,36,Personal,Active
L202,C202,22000,9.25,2023-10-20,2025-10-20,24,Personal,Active
L203,C203,31000,7.75,2023-11-10,2026-11-10,36,Personal,Active
L204,C204,18000,11.5,2023-11-15,2024-11-15,12,Personal,Active
L205,C205,33000,7,2023-10-30,2025-10-30,24,Personal,Active
L206,C206,51000,4.5,2023-09-25,2028-09-25,60,Auto,Active
L207,C207,28000,7.25,2023-11-20,2026-11-20,36,Auto,Active
L208,C208,32000,8.75,2023-11-05,2026-11-05,36,Auto,Active
L209,C209,29000,10,2023-11-25,2026-11-25,36,Auto,Active
L210,C210,42000,5.25,2023-10-15,2027-10-15,48,Auto,Active
L211,C211,126000,3.5,2023-08-10,2033-08-10,120,Mortgage,Active
L212,C212,118000,4.75,2023-11-30,2033-11-30,120,Mortgage,Active
L213,C213,98000,5,2023-10-25,2028-10-25,60,Mortgage,Active
L214,C214,132000,3.75,2023-09-15,2033-09-15,120,Mortgage,Active
L215,C215,85000,6.25,2023-11-15,2028-11-15,60,Mortgage,Active
L216,C216,112000,4,2023-10-20,2028-10-20,60,Home Equity,Active
L217,C217,60000,6.75,2023-11-10,2027-11-10,48,Home Equity,Active
L218,C218,45000,8,2023-11-25,2026-11-25,36,Home Equity,Active
L219,C219,80000,5,2023-09-30,2028-09-30,60,Home Equity,Active
L220,C220,55000,7.5,2023-11-20,2027-11-20,48,Home Equity,Active
L221,C221,135000,5.75,2023-08-25,2028-08-25,60,Business,Active
L222,C222,85000,4.75,2023-11-05,2026-11-05,36,Business,Active
L223,C223,55000,8.25,2023-10-30,2025-10-30,24,Business,Active
L224,C224,102000,5.25,2023-11-15,2028-11-15,60,Business,Active
L225,C225,65000,6.75,2023-11-25,2026-11-25,36,Business,Active
L226,C226,39000,5.5,2023-12-01,2026-12-01,36,Personal,Active
L227,C227,23000,8.75,2023-11-20,2025-11-20,24,Personal,Active
L228,C228,33000,7.25,2023-12-10,2026-12-10,36,Personal,Active
L229,C229,19000,11,2023-12-15,2024-12-15,12,Personal,Active
L230,C230,35000,6.5,2023-11-30,2025-11-30,24,Personal,Active
L231,C231,53000,4.25,2023-10-25,2028-10-25,60,Auto,Active
L232,C232,30000,7,2023-12-20,2026-12-20,36,Auto,Active
L233,C233,34000,8.25,2023-12-05,2026-12-05,36,Auto,Active
L234,C234,31000,9.5,2023-12-25,2026-12-25,36,Auto,Active
L235,C235,44000,5,2023-11-15,2027-11-15,48,Auto,Active
L236,C236,124000,3.25,2023-09-10,2033-09-10,120,Mortgage,Active
L237,C237,116000,4.5,2023-12-30,2033-12-30,120,Mortgage,Active
L238,C238,102000,5.75,2023-11-25,2028-11-25,60,Mortgage,Active
L239,C239,130000,3,2023-10-15,2033-10-15,120,Mortgage,Active
L240,C240,88000,6,2023-12-15,2028-12-15,60,Mortgage,Active
L241,C241,115000,4.25,2023-11-20,2028-11-20,60,Home Equity,Active
L242,C242,62000,6.25,2023-12-10,2027-12-10,48,Home Equity,Active
L243,C243,47000,7.75,2023-12-25,2026-12-25,36,Home Equity,Active
L244,C244,83000,4.5,2023-10-30,2028-10-30,60,Home Equity,Active
L245,C245,57000,7,2023-12-20,2027-12-20,48,Home Equity,Active
L246,C246,140000,5,2023-09-25,2028-09-25,60,Business,Active
L247,C247,88000,5.75,2023-12-05,2026-12-05,36,Business,Active
L248,C248,58000,8,2023-11-30,2025-11-30,24,Business,Active
L249,C249,105000,5.5,2023-12-15,2028-12-15,60,Business,Active
L250,C250,67000,6.25,2023-12-25,2026-12-25,36,Business,Active
L251,C251,41000,5.25,2024-01-01,2027-01-01,36,Personal,Active
L252,C252,24000,8.5,2023-12-20,2025-12-20,24,Personal,Active
L253,C253,35000,7,2024-01-10,2027-01-10,36,Personal,Active
L254,C254,20000,10.75,2024-01-15,2025-01-15,12,Personal,Active
L255,C255,37000,6,2023-12-30,2025-12-30,24,Personal,Active
L256,C256,55000,4,2023-11-25,2028-11-25,60,Auto,Active
L257,C257,32000,6.75,2024-01-20,2027-01-20,36,Auto,Active
L258,C258,36000,8,2024-01-05,2027-01-05,36,Auto,Active
L259,C259,33000,9.25,2024-01-25,2027-01-25,36,Auto,Active
L260,C260,46000,4.75,2023-12-15,2027-12-15,48,Auto,Active
L261,C261,122000,3.75,2023-10-10,2033-10-10,120,Mortgage,Active
L262,C262,114000,4,2024-01-30,2034-01-30,120,Mortgage,Active
L263,C263,100000,5.5,2023-12-25,2028-12-25,60,Mortgage,Active
L264,C264,128000,3.5,2023-11-15,2033-11-15,120,Mortgage,Active
L265,C265,92000,6.5,2024-01-15,2029-01-15,60,Mortgage,Active
L266,C266,118000,4.25,2023-12-20,2028-12-20,60,Home Equity,Active
L267,C267,64000,6,2024-01-10,2028-01-10,48,Home Equity,Active
L268,C268,49000,7.25,2024-01-25,2027-01-25,36,Home Equity,Active
L269,C269,86000,4,2023-11-30,2028-11-30,60,Home Equity,Active
L270,C270,59000,6.5,2024-01-20,2028-01-20,48,Home Equity,Active
L271,C271,145000,5.75,2023-10-25,2028-10-25,60,Business,Active
L272,C272,91000,5.25,2024-01-05,2027-01-05,36,Business,Active
L273,C273,61000,7.75,2023-12-30,2025-12-30,24,Business,Active
L274,C274,108000,5,2024-01-15,2029-01-15,60,Business,Active
L275,C275,69000,6,2024-01-25,2027-01-25,36,Business,Active
L276,C276,43000,5,2024-02-01,2027-02-01,36,Personal,Active
L277,C277,25000,8.25,2024-01-20,2026-01-20,24,Personal,Active
L278,C278,37000,6.75,2024-02-10,2027-02-10,36,Personal,Active
L279,C279,21000,10.5,2024-02-15,2025-02-15,12,Personal,Active
L280,C280,39000,5.75,2024-01-30,2026-01-30,24,Personal,Active
L281,C281,57000,3.75,2023-12-25,2028-12-25,60,Auto,Active
L282,C282,34000,6.5,2024-02-20,2027-02-20,36,Auto,Active
L283,C283,38000,7.75,2024-02-05,2027-02-05,36,Auto,Active
L284,C284,35000,9,2024-02-25,2027-02-25,36,Auto,Active
L285,C285,48000,4.5,2024-01-15,2028-01-15,48,Auto,Active
L286,C286,120000,3.25,2023-11-10,2033-11-10,120,Mortgage,Active
L287,C287,112000,4.75,2024-02-29,,120,Mortgage,Active
L288,C288,98000,5,2024-01-25,2029-01-25,60,Mortgage,Active
L289,C289,126000,3.75,2023-12-15,2033-12-15,120,Mortgage,Active
L290,C290,95000,6.25,2024-02-15,2029-02-15,60,Mortgage,Active
L291,C291,121000,4,2024-01-20,2029-01-20,60,Home Equity,Active
L292,C292,66000,5.75,2024-02-10,2028-02-10,48,Home Equity,Active
L293,C293,51000,7,2024-02-25,2027-02-25,36,Home Equity,Active
L294,C294,89000,4.25,2023-12-30,2028-12-30,60,Home Equity,Active
L295,C295,61000,6.25,2024-02-20,2028-02-20,48,Home Equity,Active
L296,C296,150000,5.5,2023-11-25,2028-11-25,60,Business,Active
L297,C297,94000,5,2024-02-05,2027-02-05,36,Business,Active
L298,C298,64000,7.5,2024-01-30,2026-01-30,24,Business,Active
L299,C299,111000,4.75,2024-02-15,2029-02-15,60,Business,Active
L300,C300,71000,5.75,2024-02-25,2027-02-25,36,Business,Active
L301,C301,45000,4.75,2024-03-01,2027-03-01,36,Personal,Active
L302,C302,26000,8,2024-02-20,2026-02-20,24,Personal,Active
L303,C303,39000,6.5,2024-03-10,2027-03-10,36,Personal,Active
L304,C304,22000,10.25,2024-03-15,2025-03-15,12,Personal,Active
L305,C305,41000,5.5,2024-02-29,,24,Personal,Active
L306,C306,59000,3.5,2024-01-25,2029-01-25,60,Auto,Active
L307,C307,36000,6.25,2024-03-20,2027-03-20,36,Auto,Active
L308,C308,40000,7.5,2024-03-05,2027-03-05,36,Auto,Active
L309,C309,37000,8.75,2024-03-25,2027-03-25,36,Auto,Active
L310,C310,50000,4.25,2024-02-15,2028-02-15,48,Auto,Active
L311,C311,118000,3.5,2023-12-10,2033-12-10,120,Mortgage,Active
L312,C312,110000,4.25,2024-03-30,2034-03-30,120,Mortgage,Active
L313,C313,96000,5.75,2024-02-25,2029-02-25,60,Mortgage,Active
L314,C314,124000,3,2024-01-15,2034-01-15,120,Mortgage,Active
L315,C315,98000,6,2024-03-15,2029-03-15,60,Mortgage,Active
L316,C316,124000,4.5,2024-02-20,2029-02-20,60,Home Equity,Active
L317,C317,68000,5.5,2024-03-10,2028-03-10,48,Home Equity,Active
L318,C318,53000,6.75,2024-03-25,2027-03-25,36,Home Equity,Active
L319,C319,92000,4,2024-01-30,2029-01-30,60,Home Equity,Active
L320,C320,63000,6,2024-03-20,2028-03-20,48,Home Equity,Active
L321,C321,155000,5.25,2023-12-25,2028-12-25,60,Business,Active
L322,C322,97000,4.75,2024-03-05,2027-03-05,36,Business,Active
L323,C323,67000,7.25,2024-02-29,,24,Business,Active
L324,C324,114000,4.5,2024-03-15,2029-03-15,60,Business,Active
L325,C325,73000,5.5,2024-03-25,2027-03-25,36,Business,Active
L326,C326,47000,4.5,2024-04-01,2027-04-01,36,Personal,Active
L327,C327,27000,7.75,2024-03-20,2026-03-20,24,Personal,Active
L328,C328,41000,6.25,2024-04-10,2027-04-10,36,Personal,Active
L329,C329,23000,9.75,2024-04-15,2025-04-15,12,Personal,Active
L330,C330,43000,5.25,2024-03-30,2026-03-30,24,Personal,Active
L331,C331,61000,3.25,2024-02-25,2029-02-25,60,Auto,Active
L332,C332,38000,6,2024-04-20,2027-04-20,36,Auto,Active
L333,C333,42000,7.25,2024-04-05,2027-04-05,36,Auto,Active
L334,C334,39000,8.5,2024-04-25,2027-04-25,36,Auto,Active
L335,C335,52000,4,2024-03-15,2028-03-15,48,Auto,Active
L336,C336,116000,3.75,2024-01-10,2034-01-10,120,Mortgage,Active
L337,C337,108000,4,2024-04-30,2034-04-30,120,Mortgage,Active
L338,C338,94000,5.5,2024-03-25,2029-03-25,60,Mortgage,Active
L339,C339,122000,3.25,2024-02-15,2034-02-15,120,Mortgage,Active
L340,C340,102000,6.5,2024-04-15,2029-04-15,60,Mortgage,Active
L341,C341,127000,4.25,2024-03-20,2029-03-20,60,Home Equity,Active
L342,C342,70000,5.25,2024-04-10,2028-04-10,48,Home Equity,Active
L343,C343,55000,6.5,2024-04-25,2027-04-25,36,Home Equity,Active
L344,C344,95000,3.75,2024-02-29,,60,Home Equity,Active
L345,C345,65000,5.75,2024-04-20,2028-04-20,48,Home Equity,Active
L346,C346,160000,5,2024-01-25,2029-01-25,60,Business,Active
L347,C347,100000,4.5,2024-04-05,2027-04-05,36,Business,Active
L348,C348,70000,7,2024-03-30,2026-03-30,24,Business,Active
L349,C349,117000,4.25,2024-04-15,2029-04-15,60,Business,Active
L350,C350,75000,5.25,2024-04-25,2027-04-25,36,Business,Active
L351,C351,49000,4.25,2024-05-01,2027-05-01,36,Personal,Active
L352,C352,28000,7.5,2024-04-20,2026-04-20,24,Personal,Active
L353,C353,43000,6,2024-05-10,2027-05-10,36,Personal,Active
L354,C354,24000,9.5,2024-05-15,2025-05-15,12,Personal,Active
L355,C355,45000,5,2024-04-30,2026-04-30,24,Personal,Active
L356,C356,63000,3,2024-03-25,2029-03-25,60,Auto,Active
L357,C357,40000,5.75,2024-05-20,2027-05-20,36,Auto,Active
L358,C358,44000,7,2024-05-05,2027-05-05,36,Auto,Active
L359,C359,41000,8.25,2024-05-25,2027-05-25,36,Auto,Active
L360,C360,54000,3.75,2024-04-15,2028-04-15,48,Auto,Active
L361,C361,114000,3.5,2024-02-10,2034-02-10,120,Mortgage,Active
L362,C362,106000,4.75,2024-05-30,2034-05-30,120,Mortgage,Active
L363,C363,92000,5,2024-04-25,2029-04-25,60,Mortgage,Active
L364,C364,120000,3.75,2024-03-15,2034-03-15,120,Mortgage,Active
L365,C365,105000,6.25,2024-05-15,2029-05-15,60,Mortgage,Active
L366,C366,130000,4,2024-04-20,2029-04-20,60,Home Equity,Active
L367,C367,72000,5,2024-05-10,2028-05-10,48,Home Equity,Active
L368,C368,57000,6.25,2024-05-25,2027-05-25,36,Home Equity,Active
L369,C369,98000,3.5,2024-03-30,2029-03-30,60,Home Equity,Active
L370,C370,67000,5.5,2024-05-20,2028-05-20,48,Home Equity,Active
L371,C371,165000,4.75,2024-02-25,2029-02-25,60,Business,Active
L372,C372,103000,4.25,2024-05-05,2027-05-05,36,Business,Active
L373,C373,73000,6.75,2024-04-30,2026-04-30,24,Business,Active
L374,C374,120000,4,2024-05-15,2029-05-15,60,Business,Active
L375,C375,77000,5,2024-05-25,2027-05-25,36,Business,Active
L376,C376,51000,4,2024-06-01,2027-06-01,36,Personal,Active
L377,C377,29000,7.25,2024-05-20,2026-05-20,24,Personal,Active
L378,C378,45000,5.75,2024-06-10,2027-06-10,36,Personal,Active
L379,C379,25000,9.25,2024-06-15,2025-06-15,12,Personal,Active
L380,C380,47000,4.75,2024-05-30,2026-05-30,24,Personal,Active
L381,C381,65000,2.75,2024-04-25,2029-04-25,60,Auto,Active
L382,C382,42000,5.5,2024-06-20,2027-06-20,36,Auto,Active
L383,C383,46000,6.75,2024-06-05,2027-06-05,36,Auto,Active
L384,C384,43000,8,2024-06-25,2027-06-25,36,Auto,Active
L385,C385,56000,3.5,2024-05-15,2028-05-15,48,Auto,Active
L386,C386,112000,3.25,2024-03-10,2034-03-10,120,Mortgage,Active
